region,plz
9672131,97711
9277133,84323
9178142,85419
9777152,87665
9272134,94151
9376141,93142
9773153,89441
9473144,96484
9779180,86750
9472164,95694
9171124,84561
9577150,91802
9772177,86405
9673142,97638
9471159,96117
9764000,87700
9778171,87766
9279127,84152
9771145,86504
9771146,86415
9571177,91732
9779181,86690
9671141,63875
9271132,94526
9183127,84562
9478145,96247
9678157,97513
9372142,93185
9772178,86866
9182125,83714
9372143,93468
9676139,63897
9778173,87719
9176147,93349
9375170,93098
9780127,87547
9472166,95511
9472167,95490
9571178,91734
9772179,86868
9677159,97785
9179137,82293
9180123,82481
9278151,94360
9277134,84335
9377141,95666
9476154,96268
9773147,89426
9572142,91096
9671143,63776
9676140,63853
9676141,63933
9779184,86751
9571179,91614
9779186,86653
9179138,82272
9271135,94554
9175128,85665
9374137,92709
9178143,85368
9177130,85452
9279128,84164
9176148,91804
9672134,97786
9779185,86753
9375171,93099
9183128,84453
9572143,96172
9373146,92360
9577114,91735
9475154,95213
9162000,80331
9162000,80333
9162000,80335
9162000,80336
9162000,80337
9162000,80339
9162000,80469
9162000,80538
9162000,80539
9162000,80634
9162000,80636
9162000,80637
9162000,80638
9162000,80639
9162000,80686
9162000,80687
9162000,80689
9162000,80796
9162000,80797
9162000,80798
9162000,80799
9162000,80801
9162000,80802
9162000,80803
9162000,80804
9162000,80805
9162000,80807
9162000,80809
9162000,80933
9162000,80935
9162000,80937
9162000,80939
9162000,80992
9162000,80993
9162000,80995
9162000,80997
9162000,80999
9162000,81241
9162000,81243
9162000,81245
9162000,81247
9162000,81248
9162000,81249
9162000,81369
9162000,81371
9162000,81373
9162000,81375
9162000,81377
9162000,81379
9162000,81475
9162000,81476
9162000,81477
9162000,81479
9162000,81539
9162000,81541
9162000,81543
9162000,81545
9162000,81547
9162000,81549
9162000,81667
9162000,81669
9162000,81671
9162000,81673
9162000,81675
9162000,81677
9162000,81679
9162000,81735
9162000,81737
9162000,81739
9162000,81825
9162000,81827
9162000,81829
9162000,81925
9162000,81927
9162000,81929
9162000,85540
9186139,85126
9575150,91481
9672135,97702
9779188,86754
9173137,82541
9779187,86692
9774160,86505
9180124,82418
9376144,92507
9479138,95697
9475156,95119
9178144,85395
9178144,85405
9176149,85128
9577151,91790
9775134,89278
9777153,87484
9187154,83115
9184146,85579
9679164,97277
9275133,94036
9275133,94127
9185149,86633
9774162,86476
9177131,85467
9477142,95512
9571180,91564
9677164,97788
9477143,95339
9178145,85375
9178145,85376
9274153,84088
9274154,84181
9574140,91284
9275134,94152
9575152,90616
9677165,97843
9278154,94362
9376146,92445
9372144,93453
9371141,92259
9275135,94154
9373147,92318
9373147,92348
9183129,84494
9376147,92431
9676143,63930
9474154,91077
9574141,91233
9171125,84524
9272136,94089
9184132,82061
9184132,82131
9772184,86356
9272146,94556
9571181,91616
9377143,95700
9677166,97845
9374140,95514
9575153,91413
9273152,93333
9374139,92660
9473151,96465
9375174,93073
9775135,89231
9775135,89233
9274156,84100
9271138,94557
9183130,84494
9473153,96489
9673146,97618
9376148,92545
9676144,63843
9778177,87767
9779192,86694
9183131,84494
9279130,84183
9678160,97464
9278159,94559
9376149,93149
9375175,93152
9776120,88149
9772185,86695
9476159,96365
9675155,97334
9673147,97647
9779194,86720
9672136,97720
9564000,90402
9564000,90403
9564000,90408
9564000,90409
9564000,90411
9564000,90419
9564000,90425
9564000,90427
9564000,90429
9564000,90431
9564000,90439
9564000,90441
9564000,90443
9564000,90449
9564000,90451
9564000,90453
9564000,90455
9564000,90459
9564000,90461
9564000,90469
9564000,90471
9564000,90473
9564000,90475
9564000,90478
9564000,90480
9564000,90482
9564000,90489
9564000,90491
9189130,83365
9187156,83131
9180125,82487
9573122,90522
9180126,82496
9187157,83080
9674159,97514
9183132,84564
9571183,91617
9177133,85445
9176150,85129
9673149,97656
9771149,86573
9777154,87634
9184134,82041
9184134,82064
9471165,96173
9190135,82386
9185150,86697
9575155,97258
9475158,95145
9672138,97789
9780131,87538
9181131,86836
9573123,90587
9675156,97342
9676145,63785
9779196,86698
9183134,84565
9275137,94107
9275137,94130
9575156,91619
9777155,86869
9772186,86507
9175131,85667
9679169,97241
9271139,94562
9572147,91097
9776121,88179
9778183,87769
9775141,89294
9575157,91483
9184135,85764
9278167,94363
9778184,87770
9678164,97516
9179140,82294
9677169,97791
9190136,82395
9780132,87534
9780133,87561
9673151,97640
9274165,84101
9183135,84419
9672139,97723
9375179,93083
9474156,91286
9376151,92526
9189133,83119
9679170,97199
9174135,85235
9672140,97714
9779197,86732
9271140,94560
9574145,91238
9774171,89362
9780134,87527
9180127,82441
9571188,91620
9179142,82140
9776122,88145
9571189,91737
9275138,94496
9775142,89296
9271141,94486
9777157,87662
9673153,97645
9177134,85570
9574146,91242
9182127,83624
9779198,86700
9778186,87724
9184136,85521
9271143,94563
9780128,87466
9190138,82396
9273159,93351
9189134,83349
9577158,91788
9374144,92711
9278170,94365
9373151,92331
9677170,97846
9262000,94032
9262000,94034
9262000,94036
9177135,85669
9276134,94265
9178150,85307
9377145,95701
9472175,91257
9190139,82380
9190140,86971
9372146,93482
9375180,93080
9190141,82377
9181132,86929
9171126,84567
9278171,94366
9278172,94368
9272138,94157
9571190,91580
9771155,86574
9174136,85238
9375181,93186
9189135,83367
9471169,96175
9778187,87772
9174137,85235
9186143,85276
9775143,89284
9187159,83539
9375182,93101
9277138,84347
9674184,96176
9375183,93102
9274172,84076
9577159,91738
9176153,85104
9777158,87666
9376153,92536
9777159,87459
9272139,94158
9172128,83451
9375184,93188
9373153,92367
9279132,94431
9474158,91361
9374146,92712
9189137,83132
9184138,82152
9472176,95515
9271146,94447
9472177,91287
9577161,91785
9171127,84568
9778188,87773
9374147,92714
9175133,85652
9377146,95703
9275141,94060
9188137,82343
9175135,85586
9176155,85131
9190142,82398
9183136,84570
9577162,91805
9574147,91224
9471172,96178
9678168,97490
9371144,92284
9186144,85309
9372147,93483
9274174,84103
9373155,92353
9277139,84389
9472179,91278
9771156,86554
9474160,91099
9276135,94267
9472180,95473
9190143,86984
9374149,92690
9477148,95355
9476164,96332
9474161,91362
9675158,97357
9187162,83209
9471173,96170
9181134,86931
9679174,97279
9187163,83134
9374150,92715
9179145,82178
9184139,82049
9377148,95704
9181141,86932
9573124,90617
9184140,85640
9373156,90602
9278177,94369
9779201,86641
9190144,82399
9577163,91790
9187164,83561
9778209,86871
9172129,83486
9672142,97729
9679175,97236
9672143,97517
9471174,96179
9278178,94371
9183138,84431
9278179,94372
9187165,83064
9674187,96181
9677172,97848
9183139,83562
9471175,96182
9576137,91126
9478155,96257
9276138,94209
9362000,93047
9362000,93049
9362000,93051
9362000,93053
9362000,93055
9362000,93057
9362000,93059
9375190,93128
9475161,95194
9475162,95111
9771158,86508
9372149,93189
9476166,96358
9679176,97234
9574150,91244
9173140,83677
9186146,85293
9183140,84437
9186147,85084
9181135,86934
9779203,86756
9279134,94419
9171129,84571
9189139,83242
9679177,97280
9185153,86643
9674190,96184
9372150,93191
9774174,89364
9777183,87675
9780137,87549
9677175,97282
9277140,84367
9377149,92717
9771160,86510
9674153,97519
9777164,87668
9371146,92286
9777163,87669
9672145,97792
9273164,93339
9679179,97283
9187167,83083
9180128,82418
9375191,93104
9677177,97794
9277141,84326
9372151,93485
9679180,97222
9187168,83253
9276139,94269
9272140,94160
9571192,91740
9673156,97618
9675161,97348
9677178,97849
9473159,96472
9372153,93426
9774178,89365
9775149,89297
9779206,86703
9576142,91189
9186149,85296
9187169,83101
9185157,86701
9273165,93352
9174141,85244
9272141,94133
9676151,63934
9777165,87671
9163000,83022
9163000,83024
9163000,83026
9479145,95195
9277142,94439
9777166,87672
9573125,90574
9576143,91154
9776124,88167
9574152,90552
9671148,63860
9671148,97840
9571193,91541
9677181,97851
9678170,97520
9181137,86935
9182129,83700
9187170,83543
9576141,91187
9572149,91341
9190145,82401
9274176,84056
9679185,97228
9275143,94094
9679182,97285
9372154,92444
9574154,90607
9777168,87494
9178122,84104
9676153,63924
9675162,97355
9777167,87674
9275144,94161
9477151,95365
9571194,91622
9276142,94239
9189140,83324
9275145,94099
9372155,93486
9273166,93342
9673160,97633
9172130,83416
9571196,91623
9173141,83679
9671150,63877
9278182,94330
9272142,94163
9778190,87775
9673161,97616
9275146,94121
9187172,83122
9674195,97522
9673162,97657
9278184,94379
9272143,94566
9272143,94568
9177137,84427
9184141,82054
9180129,82442
9184142,82067
9184142,82069
9274179,84175
9475165,95197
9271148,94571
9187142,83135
9776125,88175
9575161,91443
9176160,85132
9772197,86872
9471185,96110
9181138,86937
9186151,85298
9375196,84069
9571198,91583
9771162,86576
9374154,92718
9479147,95706
9374155,95519
9189141,83259
9173142,82439
9173142,82444
9182131,83727
9471220,96132
9376159,92546
9371148,92287
9771163,86511
9472184,91289
9189142,83530
9574155,91220
9371150,92253
9476171,96277
9676156,63936
9172131,83458
9571199,91625
9272145,94572
9677182,97852
9677182,97907
9671152,63825
9271149,94508
9277144,84337
9673163,97659
9172132,83471
9183143,84573
9272147,94513
9471186,96185
9181139,86938
9672149,97795
9190148,86956
9179147,82296
9376160,92539
9187173,83137
9372157,93488
9678174,97453
9479150,95173
9571200,91626
9372158,93489
9185158,86529
9565000,91126
9190149,86986
9174143,85247
9772200,86830
9190151,86987
9574156,90571
9180131,82445
9376161,92421
9678175,97523
9777169,87645
9576132,90596
9278187,94374
9675165,97359
9376162,92548
9374156,92720
9475168,95126
9475169,95131
9574157,90592
9376163,92521
9376164,92447
9678176,97525
9662000,97421
9662000,97422
9662000,97424
9186152,85301
9773164,89443
9181140,86940
9183144,84419
9188132,82229
9777170,87637
9180132,82418
9189143,83358
9189143,83370
9189143,83376
9190152,82402
9675166,97340
9675167,97342
9479152,95100
9475171,95152
9775152,89250
9373159,92369
9678178,97526
9473165,96145
9373160,92358
9573126,90556
9472188,95517
9273172,93354
9189145,83313
9771165,86577
9776126,88138
9277145,84359
9279135,94436
9574158,91245
9575163,97215
9190153,82404
9375199,93161
9187174,83139
9577168,91807
9675169,97334
9679187,97286
9671153,63825
9679188,97255
9673167,97647
9473166,96242
9275148,94164
9778196,87776
9780139,87527
9187176,83564
9576147,91174
9572154,91080
9475174,95234
9180133,82418
9180133,82447
9472190,95469
9374157,92676
9272149,94518
9471189,96187
9376167,92549
9772202,86391
9678181,97488
9676158,97909
9477156,95346
9278189,94375
9475175,95236
9171130,84533
9176161,85092
9176161,85134
9372161,93491
9188139,82319
9189146,83224
9471191,96135
9573127,90547
9278190,94377
9476175,96361
9376168,92449
9771168,82297
9677186,97854
9190154,86989
9175137,85643
9177138,84439
9571205,91628
9476177,96349
9187177,83071
9271151,94569
9778199,87778
9674201,96188
9776127,88167
9673170,97640
9476178,96342
9671155,63811
9374158,92721
9777171,87675
9777172,87677
9673171,97618
9278192,94342
9184144,82064
9263000,94315
9471195,96129
9277147,94166
9376169,92551
9575165,91438
9575165,91484
9676160,63834
9371151,92237
9780140,87477
9673172,97528
9174146,85254
9174146,85259
9673173,97633
9675170,97320
9678183,97529
9672155,97717
9375201,93104
9189148,83362
9773170,89428
9189149,83342
9189150,83373
9779217,86704
9277148,84367
9374159,92723
9779218,86660
9679192,97285
9184145,82024
9177139,84416
9183145,84574
9375204,93105
9182132,83684
9172134,83317
9172134,83364
9171131,84576
9276143,94244
9476179,96355
9275149,94167
9376170,93158
9273175,93356
9376171,92552
9476180,96358
9181142,86943
9375205,93107
9576148,91177
9774185,86470
9376172,92554
9577172,91741
9679193,97288
9374160,92637
9674180,97531
9772207,86672
9479158,95707
9479159,95199
9672157,97711
9677189,97289
9679194,97291
9272150,94169
9477157,95349
9275150,94136
9274182,84184
9275151,94113
9372163,93464
9377154,95643
9176164,85135
9275152,94104
9189152,84529
9771169,86447
9171132,84513
9475181,95183
9374148,92724
9273177,93358
9372164,93455
9673174,97633
9189154,83301
9189154,83368
9189154,83371
9189154,83374
9189155,83278
9376173,92555
9575166,90619
9477158,95367
9372165,93492
9577173,91757
9677154,97855
9277149,84371
9475182,95183
9479161,95709
9189157,83308
9778202,87779
9476182,96367
9573129,90587
9187179,83104
9179149,82299
9778203,86842
9778204,86874
9171133,84577
9188141,82327
9171134,84558
9189159,83236
9678186,97532
9575167,91486
9679196,97292
9575168,97215
9180134,82449
9778205,87781
9673175,97618
9180135,82497
9181143,86944
9277151,84339
9778207,87782
9184147,85774
9275153,94107
9184148,82008
9474168,91364
9772209,86836
9674210,96190
9171135,84579
9679201,97294
9183147,83567
9775161,89299
9184149,85716
9571208,91743
9473170,96253
9477159,95369
9777175,87647
9189160,83246
9777176,87496
9774116,86513
9371154,92289
9677193,97857
9772211,86514
9572158,91080
9181144,86919
9189161,83377
9182133,83626
9175132,85591
9175132,85598
9175132,85599
9175132,85622
9175132,85646
9573130,90587
9679202,97209
9373167,92355
9274183,84149
9574160,91235
9572159,91487
9276144,94234
9471207,96191
9174150,85256
9181133,86946
9773179,86637
9274184,84137
9371156,92249
9274185,84186
9275154,94474
9187181,83569
9186158,85088
9374162,92648
9775162,89269
9675174,97332
9273178,84106
9374163,95519
9574161,91247
9182134,83666
9777177,86875
9572160,96193
9173145,83646
9376175,92442
9372168,93494
9189162,83329
9374164,92726
9185166,86579
9678190,97534
9472197,91344
9777179,87616
9372169,93192
9671156,63857
9679204,97295
9679205,97297
9372170,93194
9377157,95679
9272151,94065
9183148,84478
9372171,93449
9377158,95652
9774191,89367
9374165,92727
9772214,86877
9476184,96346
9271152,94574
9279137,94522
9779224,86757
9180136,82499
9177142,85469
9471208,96194
9774192,86480
9780143,87448
9176165,85137
9178155,85368
9472198,95485
9182136,83627
9177143,85456
9672161,97797
9187182,83512
9776128,88142
9678192,97535
9571214,91717
9471209,96196
9779226,86759
9275156,94110
9772215,86517
9671157,63879
9185168,86706
9174151,85258
9571216,91746
9472199,95466
9363000,92637
9473174,96279
9372174,93495
9376176,92557
9371157,91249
9575179,97215
9571217,91629
9374166,92700
9374166,92729
9274187,84107
9181145,86947
9676165,63937
9474171,91365
9776129,88171
9190157,82362
9571218,91744
9572164,91085
9478176,96260
9475184,95237
9476185,96369
9577177,91781
9775164,89264
9474173,91367
9776130,88138
9479166,95163
9780144,87480
9473175,96479
9772216,86465
9176166,91809
9779228,86650
9576151,90530
9274188,84187
9375208,93173
9376150,92533
9678193,97440
9780145,87497
9773182,86637
9188144,82234
9190158,82405
9772217,86707
9777182,87679
9778214,87784
9671159,63825
9577179,91747
9571222,91631
9176167,85139
9182137,83629
9778216,86879
9190159,82407
9377159,95676
9671162,63831
9774189,86519
9675177,97355
9278197,94344
9375209,93109
9474175,91369
9675178,97353
9474176,91346
9571223,91632
9677200,97859
9780146,87487
9571224,91634
9273181,93359
9672163,97772
9780147,87499
9190160,82409
9575181,91489
9476189,96352
9573133,91452
9675179,97348
9673182,97647
9372175,93497
9181146,86949
9278198,94336
9571225,91635
9374168,92670
9275159,94575
9571226,91575
9171137,84543
9574164,90610
9376178,92559
9774196,89368
9679206,97286
9778217,87785
9271153,94577
9678196,97537
9477163,95339
9571227,91749
9277152,84384
9773183,89426
9275160,94104
9178156,85395
9779231,86709
9778218,87787
9571229,91639
9173147,82515
9375211,93195
9673183,97618
9186162,85283
9674219,97539
9189165,83379
9477164,96197
9778219,87789
9571228,91637
9177144,85457
9274191,84109
9676169,63939
9375210,93086
9188145,82237
9673184,97618
9479169,95632
9277153,84329
9274193,84189
9663000,97070
9663000,97072
9663000,97074
9663000,97076
9663000,97078
9663000,97080
9663000,97082
9663000,97084
9276146,94239
9372177,93499
9183151,84539
9471214,96199
9674221,97475
9277154,84367
9375213,93197
9672166,97799
9372167,93199
9679209,97299
9475189,95239
9677203,97225
9272152,94579
9774198,86473
9773186,89446
9573134,90513
9178157,85406
9175139,85604
9773187,89447
9773188,86637
9772223,86441
9276148,94227
